io.lettuce.core.protocol.DefaultEndpoint.getPushListeners,0.0077
io.lettuce.core.output.CommandOutput.decodeAscii,0.0036
com.sun.jna.Structure$StructureSet.remove,0.0000
java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire,0.0011
sun.nio.ch.WEPoll.getDescriptor,0.0011
org.springframework.jmx.export.MBeanExporter.autodetect,0.0000
java.lang.invoke.LambdaForm$DMH/0x000001c9100fcc00.newInvokeSpecial,0.0310
java.lang.Integer.getChars,0.0101
reactor.core.scheduler.SchedulerState.init,0.0310
org.springframework.core.task.SimpleAsyncTaskExecutor.execute,0.0090
io.netty.buffer.LongLongHashMap.remove,0.0063
org.springframework.boot.context.config.ConfigDataEnvironmentContributors$$Lambda/0x000001c9101c5fb8.<init>,0.0353
jdk.internal.misc.Unsafe.setMemory0,0.0077
jdk.internal.misc.Unsafe.getIntVolatile,0.0000
sun.nio.ch.UnixDomainSockets.init,0.0000
java.util.concurrent.locks.ReentrantLock$Sync.lock,0.0187
java.lang.AbstractStringBuilder.append,0.0353
java.lang.Thread.blockedOn,0.0000
org.springframework.data.util.Lazy$$Lambda/0x000001c91059e3e8.<init>,0.0310
org.springframework.boot.web.servlet.server.AbstractServletWebServerFactory.addMimeMappings,0.0353
org.springframework.core.env.AbstractPropertyResolver.validateRequiredProperties,0.0353
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.canReacquire,0.0000
java.lang.Thread.sleep0,0.0003
io.netty.buffer.PoolChunk.insertAvailRun0,0.0051
java.lang.invoke.VarHandleReferences$Array.getAndSet,0.0000
java.nio.channels.spi.AbstractInterruptibleChannel.blockedOn,0.0000
io.netty.util.internal.PlatformDependent.isVirtualThread,0.0141
java.lang.AbstractStringBuilder.putStringAt,0.0353
java.lang.StringBuilder.<init>,0.0000
jdk.internal.misc.Unsafe.getLongVolatile,0.0000
java.lang.Object.clone,0.0353
jdk.internal.misc.Unsafe.putReferenceVolatile,0.0011
io.lettuce.core.protocol.CommandHandler.decode,0.0036
org.springframework.core.annotation.AnnotationsScanner.processClassHierarchy,0.0353
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.unlinkCancelledWaiters,0.0004
io.netty.buffer.PoolThreadCache.cacheForNormal,0.0027
jdk.internal.misc.Unsafe.putLongVolatile,0.0077
com.fasterxml.jackson.core.util.ByteArrayBuilder.toByteArray,0.0000
sun.nio.ch.SocketChannelImpl.configureSocketNonBlockingIfVirtualThread,0.0014
io.lettuce.core.protocol.RedisStateMachine.readBytes,0.0165
java.lang.invoke.VarHandleGuards.guard_LLL_Z,0.0014
com.fasterxml.jackson.core.io.IOContext.constructReadConstrainedTextBuffer,0.0000
java.lang.invoke.Invokers$Holder.invokeExact_MT,0.0353
jdk.internal.loader.NativeLibraries.load,0.3097
java.util.zip.ZipFile$Source.getEntryPos,0.0310
java.util.zip.ZipFile.getEntry,0.0705
java.lang.ThreadLocal.setInitialValue,0.0000
java.util.Arrays.fill,0.0038
java.lang.Object.hashCode,0.0394
java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos,0.0014
com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.calcHash,0.0000
sun.security.ssl.SSLContextImpl.getApplicableSupportedCipherSuites,0.0000
jdk.internal.misc.Unsafe.compareAndSetLong,0.0077
io.netty.util.internal.StringUtil.<clinit>,0.0310
jdk.internal.jimage.ImageStringsReader.unmaskedHashCode,0.0353
sun.nio.ch.Net.accept,0.0000
io.netty.channel.socket.nio.NioSocketChannel.isInputShutdown,0.0153
java.lang.StringLatin1.getChars,0.0000
java.lang.ref.Reference.waitForReferencePendingList,0.0000
java.util.concurrent.ConcurrentHashMap$Traverser.advance,0.0353
sun.nio.cs.StreamEncoder.implFlush,0.0011
java.lang.StringLatin1.lastIndexOf,0.0366
java.lang.PublicMethods$Key.matches,0.0000
java.nio.ByteBuffer.limit,0.0198
io.netty.buffer.AbstractReferenceCountedByteBuf.release,0.0050
sun.nio.ch.SocketDispatcher.read0,0.0946
io.netty.channel.nio.AbstractNioChannel.eventLoop,0.0051
java.util.AbstractCollection.toArray,0.0310
java.nio.ByteBuffer.position,0.0231
sun.nio.ch.SelectorImpl.begin,0.0081
jdk.jfr.AnnotationElement.isKnownJFRAnnotation,0.0000
com.sun.jna.Memory.setInt,0.0007
java.lang.ref.Reference.processPendingReferences,0.0000
java.lang.Class.getEnclosingMethod0,0.0000
java.util.LinkedList.add,0.0000
java.lang.Throwable.fillInStackTrace,0.0180
io.netty.buffer.PoolChunk.decrementPinnedMemory,0.0211
org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerMethods,0.0310
org.springframework.data.redis.serializer.SerializationUtils.isEmpty,0.0000
java.util.Properties.load0,0.0353
java.lang.StringConcatHelper.stringOf,0.0063
jdk.internal.misc.Unsafe.copyMemoryChecks,0.0027
org.springframework.core.annotation.TypeMappedAnnotation.of,0.0353
java.lang.ClassLoader.defineClass0,0.0677
java.lang.ClassLoader.defineClass1,1.5089
jdk.internal.loader.URLClassPath.getLoader,0.0310
jdk.internal.org.objectweb.asm.Frame.getAbstractTypeFromDescriptor,0.0310
io.lettuce.core.output.NestedMultiOutput.set,0.0090
jdk.internal.misc.Unsafe.park,0.0140
sun.nio.ch.WEPoll.wait,6.3413
ch.qos.logback.classic.pattern.DateConverter.convert,0.0000
com.sun.jna.IntegerType.<init>,0.0026
java.nio.DirectByteBuffer.put,0.0052
io.lettuce.core.protocol.CommandHandler.channelRead,0.0190
org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.createBasicClient,0.0310
java.util.concurrent.atomic.AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl.compareAndSet,0.0077
ubb.dissertation.redis_consumer.config.RedisConfig.redisConnectionFactory,0.0310
jdk.internal.misc.Unsafe.allocateUninitializedArray,0.0000
org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager.createReference,0.0353
java.lang.Class.getDeclaredMethods0,0.0972
org.springframework.beans.factory.support.BeanDefinitionValueResolver.<init>,0.0000
com.sun.jna.internal.Cleaner.register,0.0027
java.io.RandomAccessFile.seek0,0.0310
java.lang.Class.isArray,0.0662
java.util.WeakHashMap.getTable,0.0364
jdk.internal.loader.URLClassPath.getResource,0.0705
java.util.HashMap.putVal,0.0310
java.nio.HeapByteBuffer.<init>,0.0248
org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator.fetchNext,0.0353
org.springframework.core.annotation.MergedAnnotations$Search.<clinit>,0.0353
io.netty.buffer.AbstractByteBuf.checkIndex0,0.0090
java.util.concurrent.locks.AbstractQueuedSynchronizer.enqueue,0.0000
sun.nio.ch.WEPollSelectorImpl.doSelect,0.0011
com.fasterxml.jackson.core.json.UTF8StreamJsonParser._decodeBase64,0.0000
sun.security.ssl.JsseJce$EcAvailability.<clinit>,0.0000
com.fasterxml.jackson.databind.deser.BeanDeserializerBase.resolve,0.0000
io.netty.channel.AbstractChannelHandlerContext.findContextOutbound,0.0081
java.lang.ref.Reference.refersTo0,0.0310
java.lang.ClassLoader.findBootstrapClass,0.0662
java.io.FileInputStream.open0,0.0000
jdk.internal.reflect.Reflection.getCallerClass,0.0419
com.sun.jna.Function.invoke,0.0310
io.netty.channel.AbstractChannelHandlerContext.findContextInbound,0.0051
io.netty.channel.nio.NioEventLoop.run,0.0370
java.lang.Class.getDeclaredConstructors0,0.0000
org.springframework.core.annotation.MergedAnnotationCollectors$$Lambda/0x000001c9102f5a10.<init>,0.0353
com.sun.jna.platform.win32.Advapi32Util.registryValueExists,0.0310
java.util.Arrays.copyOf,0.0000
jdk.internal.reflect.MethodHandleAccessorFactory.newFieldAccessor,0.0619
io.netty.util.ResourceLeakDetector.<clinit>,0.0310
com.fasterxml.jackson.core.util.ByteArrayBuilder._allocMore,0.0000
jdk.internal.org.objectweb.asm.SymbolTable.hash,0.0000
java.lang.String.equals,0.0000
java.lang.invoke.LambdaForm$MH/0x000001c910490000.invokeExact_MT,0.0006
org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType,0.0310
io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks,0.0475
sun.nio.ch.SelectorImpl.processDeregisterQueue,0.0000
org.springframework.beans.factory.support.SimpleInstantiationStrategy$$Lambda/0x000001c91039fde8.<init>,0.0310
io.netty.buffer.PoolChunk.free,0.0167
jdk.internal.misc.Unsafe.allocateInstance,0.0316
java.lang.invoke.MethodHandleNatives.resolve,0.0353
jdk.internal.misc.Unsafe.copyMemory0,0.1049
java.util.ArrayDeque.offerLast,0.0077
io.netty.buffer.AbstractByteBufAllocator.validate,0.0126
java.util.AbstractList.listIterator,0.0353
com.fasterxml.jackson.core.json.UTF8StreamJsonParser.findName,0.0000
sun.security.ssl.KeyUpdate.<clinit>,0.0000
java.net.NetworkInterface.getAll,0.0000
java.util.concurrent.ThreadLocalRandom.nextInt,0.0067
sun.security.util.CurveDB.add,0.0000
java.util.EnumSet.noneOf,0.0310
io.lettuce.core.protocol.CommandHandler.canDecode,0.0073
java.lang.Class.forName0,0.0353
io.netty.util.Recycler$LocalPool.claim,0.0077
io.netty.buffer.PoolChunk.incrementPinnedMemory,0.0073
com.fasterxml.jackson.databind.type.TypeFactory._findWellKnownSimple,0.0000
io.lettuce.core.resource.DefaultClientResources.<init>,0.0310
java.lang.invoke.LambdaForm$DMH/0x000001c910744400.invokeStatic,0.0000
java.lang.Object.wait0,0.0003
oshi.hardware.platform.windows.WindowsCentralProcessor.queryProcessorCpuLoadTicks,0.0026
org.springframework.data.web.config.EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector.<init>,0.0353
io.lettuce.core.pubsub.PubSubEndpoint.notifyListeners,0.0077
io.lettuce.core.pubsub.PubSubCommandHandler.canDecode,0.0077
sun.reflect.generics.parser.SignatureParser.parseBaseType,0.0310
java.io.RandomAccessFile.readBytes0,0.5693
java.lang.invoke.LambdaForm$DMH/0x000001c9103c0800.invokeVirtual,0.0353
java.util.ArrayList.grow,0.0353
org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager.pollForPurge,0.0353
sun.nio.ch.Net.poll,12.2501
com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken,0.0000
java.lang.System.nanoTime,0.0096
sun.security.util.DerValue.data,0.0000
sun.security.ssl.HandshakeHash.<init>,0.0000
com.sun.management.internal.OperatingSystemImpl.getProcessCpuLoad0,0.9465
javax.management.openmbean.SimpleType.isValue,0.0026
sun.util.PropertyResourceBundleCharset$PropertiesFileDecoder.decodeLoop,0.0310
java.lang.reflect.Executable.equalParamTypes,0.0000
jdk.internal.util.ArraysSupport.signedHashCode,0.0000
java.io.ObjectStreamClass.newInstance,0.0058
io.netty.buffer.AbstractReferenceCountedByteBuf.isAccessible,0.0215
java.lang.System.arraycopy,0.0120
java.security.AccessController.getStackAccessControlContext,0.0443
java.lang.Class.initClassName,0.0394
javax.management.remote.rmi.RMIConnectionImpl.getClassLoaderFor,0.0055
io.lettuce.core.protocol.CommandHandler.notifyPushListeners,0.0067
org.springframework.beans.BeanWrapperImpl$BeanPropertyHandler.setValue,0.0000
java.util.HashSet.iterator,0.0000
java.lang.ClassLoader.postDefineClass,0.0310
ch.qos.logback.classic.Logger.buildLoggingEventAndAppend,0.0353
java.util.Arrays.sort,0.0000
java.util.HashMap.hash,0.0000
org.springframework.core.ResolvableType$1.isAssignableFrom,0.0310
java.lang.StringLatin1.equals,0.0662
com.fasterxml.jackson.core.util.ByteArrayBuilder.append,0.0000
java.lang.Class.isAssignableFrom,0.0390
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean,0.0310
com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.createUsingDefault,0.0000
oshi.util.platform.windows.PerfCounterQuery.localizeIfNeeded,0.0016
org.springframework.boot.context.properties.source.SystemEnvironmentPropertyMapper.convertName,0.0353
java.io.WinNTFileSystem.getBooleanAttributes0,0.7284
jdk.internal.misc.Unsafe.compareAndSetReference,0.0000
java.util.zip.InflaterInputStream.read,0.0972
java.lang.invoke.DelegatingMethodHandle.rebind,0.0310
java.util.WeakHashMap.get,0.0005
java.lang.ClassLoader.addClass,0.0353
io.lettuce.core.codec.ByteArrayCodec.getBytes,0.0450
org.apache.tomcat.util.collections.SynchronizedQueue.size,0.0000
java.net.URLConnection.<clinit>,0.0353
io.netty.util.internal.shaded.org.jctools.queues.MpscUnboundedArrayQueue.poll,0.0005
io.netty.buffer.PoolChunk.runFirstBestFit,0.0011
io.netty.channel.DefaultChannelPipeline.<init>,0.0000
org.springframework.data.util.Predicates$$Lambda/0x000001c9105786c0.<init>,0.0310
java.lang.StringLatin1.indexOf,0.0310
java.lang.String.startsWith,0.0000
java.lang.Class.getSuperclass,0.0011
sun.rmi.transport.tcp.TCPTransport.handleMessages,0.0036
io.lettuce.core.pubsub.PubSubCommandHandler.doNotifyMessage,0.0077
java.time.format.DateTimeFormatterBuilder$NanosPrinterParser.format,0.0000
org.springframework.core.type.AnnotationMetadata.getAnnotationTypes,0.0353
io.lettuce.core.protocol.RedisStateMachine.doDecode,0.0050
java.lang.System.currentTimeMillis,0.0000
java.io.ObjectInputStream.readNonProxyDesc,0.0191
java.lang.StringLatin1.indexOfChar,0.0705
java.lang.StringBuilder.append,0.0000
java.util.concurrent.TimeUnit.convert,0.0000
org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor,0.0353
java.util.zip.Inflater.inflateBytesBytes,0.1677
com.fasterxml.jackson.core.base.ParserBase._getByteArrayBuilder,0.0000
io.netty.channel.AbstractChannelHandlerContext.invokeChannelReadComplete,0.0036
com.sun.jna.Native.invokeInt,0.2378
sun.nio.ch.SelectorImpl.lockAndDoSelect,0.0000
java.util.jar.JarFile.getVersionedEntry,0.0353
io.netty.buffer.PoolArena$DirectArena.newByteBuf,0.0041
org.springframework.boot.context.config.StandardConfigDataLoader.load,0.0353
java.util.stream.AbstractPipeline.spliterator,0.0353
java.lang.StringLatin1.replace,0.0310
org.springframework.data.redis.listener.RedisMessageListenerContainer.dispatchMessage,0.0144
io.netty.util.Recycler$LocalPool.accept,0.0171
java.lang.invoke.LambdaForm$MH/0x000001c910484000.invokeExact_MT,0.0028
com.fasterxml.jackson.core.base.ParserBase._parseNumericValue,0.0000
com.sun.jna.Function.isPrimitiveArray,0.0310
io.netty.buffer.AbstractByteBuf.writableBytes,0.0073
com.fasterxml.jackson.datatype.jsr310.JavaTimeModule.setupModule,0.0310
io.netty.buffer.PoolThreadCache.log2,0.0077
java.lang.Thread.start0,0.0023
io.lettuce.core.pubsub.PubSubCommandHandler.notifyPushListeners,0.0081
org.springframework.core.annotation.TypeMappedAnnotations$MergedAnnotationFinder.process,0.0353
java.lang.invoke.MethodHandle.<init>,0.0353
